DateTime,total_import,total_export,hour,tou_price,fit_price,grid_only_import_cost,grid_only_export_revenue,grid_only_net_cost,date,matched_volume,unmatched_buy,unmatched_sell,strategy_external_import_cost,strategy_external_export_revenue,strategy_external_net_cost,buyer_savings,seller_gains,total_social_benefit,num_trades,num_unmatched_orders,community_saving,saving_gap_check,external_import_reduction,external_export_reduction
2013-06-02 00:00:00,0.0,0.0,0,0.156765,0.08395,0.0,0.0,0.0,2013-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-02 01:00:00,0.0,0.0,1,0.1524075,0.08195,0.0,0.0,0.0,2013-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-02 02:00:00,0.0,0.0,2,0.14752500000000002,0.07970000000000001,0.0,0.0,0.0,2013-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-02 03:00:00,0.0,0.0,3,0.14946749999999998,0.0806,0.0,0.0,0.0,2013-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-02 04:00:00,0.0,0.0,4,0.15639750000000002,0.08375,0.0,0.0,0.0,2013-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-02 05:00:00,0.2439710839006634,0.0,5,0.17808000000000002,0.09355,0.04344637062103014,0.0,0.04344637062103014,2013-06-02,0.0,0.2439710839006634,0.0,0.04344637062103014,0.0,0.04344637062103014,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-02 06:00:00,0.2225641593339708,0.7681225041748019,6,0.18144,0.0951,0.04038204106955566,0.07304845014702366,-0.032666409077468,2013-06-02,0.2225641593339708,0.0,0.545558344840831,0.0,0.051882598594363026,-0.051882598594363026,0.01411645281612648,0.005099736700768556,0.019216189516895035,1,2,0.01921618951689503,-6.938893903907228e-18,0.2225641593339708,0.2225641593339709
2013-06-02 07:00:00,0.0,7.171748758816957,7,0.1771875,0.09315,0.0,0.6680483968837995,-0.6680483968837995,2013-06-02,0.0,0.0,7.171748758816957,0.0,0.6680483968837995,-0.6680483968837995,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0
2013-06-02 08:00:00,0.0,9.763952960090574,8,0.168,0.08900000000000001,0.0,0.8689918134480612,-0.8689918134480612,2013-06-02,0.0,0.0,9.763952960090574,0.0,0.8689918134480612,-0.8689918134480612,0.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0
2013-06-02 09:00:00,0.0,10.794415787740919,9,0.1602825,0.0855,0.0,0.9229225498518486,-0.9229225498518486,2013-06-02,0.0,0.0,10.794415787740919,0.0,0.9229225498518486,-0.9229225498518486,0.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0
2013-06-02 10:00:00,0.0,15.153488786123294,10,0.15162,0.08155000000000001,0.0,1.2357670105083547,-1.2357670105083547,2013-06-02,0.0,0.0,15.153488786123294,0.0,1.2357670105083547,-1.2357670105083547,0.0,0.0,0.0,0,11,0.0,0.0,0.0,0.0
2013-06-02 11:00:00,0.0,20.555516506966395,11,0.14468999999999999,0.0785,0.0,1.613608045796862,-1.613608045796862,2013-06-02,0.0,0.0,20.555516506966395,0.0,1.613608045796862,-1.613608045796862,0.0,0.0,0.0,0,13,0.0,0.0,0.0,0.0
2013-06-02 12:00:00,0.0,22.538552443804576,12,0.138705,0.07575000000000001,0.0,1.707295347618197,-1.707295347618197,2013-06-02,0.0,0.0,22.538552443804576,0.0,1.707295347618197,-1.707295347618197,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0
2013-06-02 13:00:00,0.0,22.39574376210338,13,0.136395,0.07475000000000001,0.0,1.6740818462172278,-1.6740818462172278,2013-06-02,0.0,0.0,22.395743762103375,0.0,1.6740818462172276,-1.6740818462172276,0.0,0.0,0.0,0,15,-2.220446049250313e-16,-2.220446049250313e-16,0.0,3.552713678800501e-15
2013-06-02 14:00:00,0.0,23.908813863475146,14,0.13839,0.0756,0.0,1.8075063280787211,-1.8075063280787211,2013-06-02,0.0,0.0,23.908813863475146,0.0,1.8075063280787211,-1.8075063280787211,0.0,0.0,0.0,0,16,0.0,0.0,0.0,0.0
2013-06-02 15:00:00,0.0,20.121984630924292,15,0.2772525,0.14075,0.0,2.8321693368025938,-2.8321693368025938,2013-06-02,0.0,0.0,20.121984630924292,0.0,2.8321693368025938,-2.8321693368025938,0.0,0.0,0.0,0,17,0.0,0.0,0.0,0.0
2013-06-02 16:00:00,0.4163656367856727,14.796097941332562,16,0.2969925,0.1496,0.12365747138306889,2.213496252023351,-2.0898387806402825,2013-06-02,0.4163656367856727,0.0,14.379732304546888,0.0,2.1512079527602146,-2.1512079527602146,0.041696298959555206,0.019672873160377045,0.06136917211993225,2,17,0.06136917211993209,-1.5959455978986625e-16,0.4163656367856727,0.41636563678567384
2013-06-02 17:00:00,0.4371946619033815,10.10309837551301,17,0.317835,0.15905000000000002,0.13895576536606125,1.6068977966253446,-1.4679420312592835,2013-06-02,0.4371946619033815,0.0,9.665903713609628,0.0,1.5373619856496117,-1.5373619856496117,0.03899471289534074,0.030425241494987675,0.06941995439032841,1,15,0.06941995439032822,-1.942890293094024e-16,0.4371946619033815,0.43719466190338174
2013-06-02 18:00:00,0.3469994923273722,4.878133400912523,18,0.21252,0.10915,0.07374433210941314,0.5324482607096018,-0.4587039286001887,2013-06-02,0.3469994923273722,0.0,4.531133908585151,0.0,0.4945732661220692,-0.4945732661220692,0.023051898180461022,0.012817439341419438,0.03586933752188046,1,8,0.035869337521880484,2.7755575615628914e-17,0.3469994923273722,0.34699949232737204
2013-06-02 19:00:00,0.4212325938224792,2.8764076955508124,19,0.21252000000000001,0.10915,0.08952035083915329,0.3139598999693712,-0.2244395491302179,2013-06-02,0.4212325938224792,0.0,2.4551751017283334,0.0,0.2679823623536476,-0.2679823623536476,0.02622475679143161,0.017318056431998075,0.043542813223429684,2,4,0.04354281322342968,-6.938893903907228e-18,0.4212325938224792,0.421232593822479
2013-06-02 20:00:00,0.5085049867630005,0.899828159261465,20,0.20412,0.1053,0.10379603789806366,0.09475190517023227,0.009044132727831389,2013-06-02,0.5085049867630005,0.0,0.3913231724984645,0.0,0.04120633006408831,-0.04120633006408831,0.027853943777545184,0.022396519014374523,0.050250462791919706,3,2,0.0502504627919197,-6.938893903907228e-18,0.5085049867630005,0.5085049867630005
2013-06-02 21:00:00,0.4314818978309631,0.1425592886850833,21,0.18102,0.09490000000000001,0.07810685314536094,0.013528876496214407,0.06457797664914652,2013-06-02,0.1425592886850833,0.28892260914587975,0.0,0.052300770707587145,0.0,0.052300770707587145,0.006016794327401775,0.006260411614157597,0.012277205941559372,2,1,0.012277205941559378,6.938893903907228e-18,0.14255928868508333,0.1425592886850833
2013-06-02 22:00:00,0.383610337972641,0.0,22,0.17309249999999998,0.09129999999999999,0.06640007242552935,0.0,0.06640007242552935,2013-06-02,0.0,0.383610337972641,0.0,0.06640007242552935,0.0,0.06640007242552935,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-02 23:00:00,0.3285364806652069,0.0,23,0.1617,0.0862,0.05312434892356396,0.0,0.05312434892356396,2013-06-02,0.0,0.3285364806652069,0.0,0.05312434892356396,0.0,0.05312434892356396,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-03 00:00:00,0.2761116623878479,0.0,0,0.156765,0.08395,0.04328464475423097,0.0,0.04328464475423097,2013-06-03,0.0,0.2761116623878479,0.0,0.04328464475423097,0.0,0.04328464475423097,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-03 01:00:00,0.2807189524173736,0.0,1,0.1524075,0.08195,0.042783673740550865,0.0,0.042783673740550865,2013-06-03,0.0,0.2807189524173736,0.0,0.042783673740550865,0.0,0.042783673740550865,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-03 02:00:00,0.2694447636604309,0.0,2,0.14752500000000002,0.07970000000000001,0.03974983875900508,0.0,0.03974983875900508,2013-06-03,0.0,0.2694447636604309,0.0,0.03974983875900508,0.0,0.03974983875900508,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-03 03:00:00,0.2674981355667114,0.1382558939707891,3,0.14946749999999998,0.0806,0.039982277577817436,0.011143425054045603,0.028838852523771833,2013-06-03,0.1382558939707891,0.12924224159592232,0.0,0.019317514745738517,0.0,0.019317514745738517,0.006454133089430178,0.003067204688603137,0.009521337778033314,1,1,0.009521337778033316,1.734723475976807e-18,0.1382558939707891,0.1382558939707891
2013-06-03 04:00:00,0.46188835805283557,1.3536545662985022,4,0.15639750000000002,0.08375,0.07223818447856836,0.11336856992749957,-0.0411303854489312,2013-06-03,0.46188835805283557,0.0,0.8917662082456667,0.0,0.0746854199405746,-0.0746854199405746,0.02461018251458607,0.008944851977057309,0.033555034491643376,3,1,0.03355503449164339,1.3877787807814457e-17,0.46188835805283557,0.46188835805283557
2013-06-03 05:00:00,0.5517104963737063,3.936779314840156,5,0.17808000000000002,0.09355,0.09824860519422962,0.3682857049032966,-0.270037099709067,2013-06-03,0.5517104963737063,0.0,3.38506881846645,0.0,0.3166731879675364,-0.3166731879675364,0.03148526906993728,0.015150819188532123,0.046636088258469405,2,4,0.04663608825846943,2.7755575615628914e-17,0.5517104963737063,0.5517104963737061
2013-06-03 06:00:00,0.2568014942783779,7.3659862249111105,6,0.18144,0.0951,0.04659406312186888,0.7005052899890466,-0.6539112268671777,2013-06-03,0.2568014942783779,0.0,7.109184730632733,0.0,0.676083467883173,-0.676083467883173,0.014034486465500153,0.008137754550494992,0.022172241015995145,1,5,0.022172241015995242,9.71445146547012e-17,0.2568014942783779,0.2568014942783776
2013-06-03 07:00:00,0.0,12.28118415473969,7,0.1771875,0.09315,0.0,1.143992304014002,-1.143992304014002,2013-06-03,0.0,0.0,12.28118415473969,0.0,1.143992304014002,-1.143992304014002,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0
2013-06-03 08:00:00,0.0801374614572516,18.23718478021666,8,0.168,0.08900000000000001,0.013463093524818271,1.6231094454392827,-1.6096463519144644,2013-06-03,0.0801374614572516,0.0,18.157047318759403,0.0,1.6159772113695872,-1.6159772113695872,0.0037513211195895685,0.0025795383355333087,0.006330859455122877,1,10,0.006330859455122795,-8.239936510889834e-17,0.0801374614572516,0.0801374614572552
2013-06-03 09:00:00,0.0,22.592791424006617,9,0.1602825,0.0855,0.0,1.9316836667525659,-1.9316836667525659,2013-06-03,0.0,0.0,22.592791424006617,0.0,1.9316836667525659,-1.9316836667525659,0.0,0.0,0.0,0,12,0.0,0.0,0.0,0.0
2013-06-03 10:00:00,0.0,29.317232356427354,10,0.15162,0.08155000000000001,0.0,2.390820298666651,-2.390820298666651,2013-06-03,0.0,0.0,29.317232356427354,0.0,2.390820298666651,-2.390820298666651,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0
2013-06-03 11:00:00,0.0,33.9836331843674,11,0.14468999999999999,0.0785,0.0,2.6677152049728408,-2.6677152049728408,2013-06-03,0.0,0.0,33.9836331843674,0.0,2.6677152049728408,-2.6677152049728408,0.0,0.0,0.0,0,16,0.0,0.0,0.0,0.0
2013-06-03 12:00:00,0.0,35.46086021007373,12,0.138705,0.07575000000000001,0.0,2.6861601609130856,-2.6861601609130856,2013-06-03,0.0,0.0,35.46086021007373,0.0,2.6861601609130856,-2.6861601609130856,0.0,0.0,0.0,0,18,0.0,0.0,0.0,0.0
2013-06-03 13:00:00,0.0,37.076182585580526,13,0.136395,0.07475000000000001,0.0,2.7714446482721447,-2.7714446482721447,2013-06-03,0.0,0.0,37.076182585580526,0.0,2.7714446482721447,-2.7714446482721447,0.0,0.0,0.0,0,19,0.0,0.0,0.0,0.0
2013-06-03 14:00:00,0.0,32.48905332942684,14,0.13839,0.0756,0.0,2.456172431704669,-2.456172431704669,2013-06-03,0.0,0.0,32.48905332942684,0.0,2.456172431704669,-2.456172431704669,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-03 15:00:00,0.0,25.361974688902833,15,0.2772525,0.14075,0.0,3.5696979374630735,-3.5696979374630735,2013-06-03,0.0,0.0,25.361974688902833,0.0,3.5696979374630735,-3.5696979374630735,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-03 16:00:00,0.0,19.576124275207583,16,0.2969925,0.1496,0.0,2.9285881915710545,-2.9285881915710545,2013-06-03,0.0,0.0,19.576124275207583,0.0,2.9285881915710545,-2.9285881915710545,0.0,0.0,0.0,0,19,0.0,0.0,0.0,0.0
2013-06-03 17:00:00,0.0,11.068445134330418,17,0.317835,0.15905000000000002,0.0,1.7604361986152532,-1.7604361986152532,2013-06-03,0.0,0.0,11.068445134330418,0.0,1.7604361986152532,-1.7604361986152532,0.0,0.0,0.0,0,18,0.0,0.0,0.0,0.0
2013-06-03 18:00:00,0.0,4.7480880405456745,18,0.21252,0.10915,0.0,0.5182538096255603,-0.5182538096255603,2013-06-03,0.0,0.0,4.7480880405456745,0.0,0.5182538096255603,-0.5182538096255603,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0
2013-06-03 19:00:00,0.0,2.862459054250187,19,0.21252000000000001,0.10915,0.0,0.3124374057714079,-0.3124374057714079,2013-06-03,0.0,0.0,2.862459054250187,0.0,0.3124374057714079,-0.3124374057714079,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0
2013-06-03 20:00:00,0.0,1.1868355042556127,20,0.20412,0.1053,0.0,0.12497377859811602,-0.12497377859811602,2013-06-03,0.0,0.0,1.1868355042556127,0.0,0.12497377859811602,-0.12497377859811602,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0
2013-06-03 21:00:00,0.0,0.2125415185809135,21,0.18102,0.09490000000000001,0.0,0.020170190113328695,-0.020170190113328695,2013-06-03,0.0,0.0,0.2125415185809135,0.0,0.020170190113328695,-0.020170190113328695,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
2013-06-03 22:00:00,0.0,0.0,22,0.17309249999999998,0.09129999999999999,0.0,0.0,0.0,2013-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-03 23:00:00,0.0,0.0,23,0.1617,0.0862,0.0,0.0,0.0,2013-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-04 00:00:00,0.0,0.0,0,0.156765,0.08395,0.0,0.0,0.0,2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-04 01:00:00,0.0,0.0,1,0.1524075,0.08195,0.0,0.0,0.0,2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-04 02:00:00,0.0,0.0,2,0.14752500000000002,0.07970000000000001,0.0,0.0,0.0,2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-04 03:00:00,0.0,0.3114160145878648,3,0.14946749999999998,0.0806,0.0,0.025100130775781902,-0.025100130775781902,2013-06-04,0.0,0.0,0.3114160145878648,0.0,0.025100130775781902,-0.025100130775781902,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-04 04:00:00,0.0,1.8402791792342015,4,0.15639750000000002,0.08375,0.0,0.1541233812608644,-0.1541233812608644,2013-06-04,0.0,0.0,1.8402791792342015,0.0,0.1541233812608644,-0.1541233812608644,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
2013-06-04 05:00:00,0.0,4.436946272684333,5,0.17808000000000002,0.09355,0.0,0.4150763238096193,-0.4150763238096193,2013-06-04,0.0,0.0,4.436946272684333,0.0,0.4150763238096193,-0.4150763238096193,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0
2013-06-04 06:00:00,0.0,8.537689085302336,6,0.18144,0.0951,0.0,0.8119342320122522,-0.8119342320122522,2013-06-04,0.0,0.0,8.537689085302336,0.0,0.8119342320122522,-0.8119342320122522,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0
2013-06-04 07:00:00,0.0,13.341574200849514,7,0.1771875,0.09315,0.0,1.2427676368091323,-1.2427676368091323,2013-06-04,0.0,0.0,13.341574200849513,0.0,1.242767636809132,-1.242767636809132,0.0,0.0,0.0,0,8,-2.220446049250313e-16,-2.220446049250313e-16,0.0,1.7763568394002505e-15
2013-06-04 08:00:00,0.0,19.570656807212607,8,0.168,0.08900000000000001,0.0,1.7417884558419223,-1.7417884558419223,2013-06-04,0.0,0.0,19.570656807212607,0.0,1.7417884558419223,-1.7417884558419223,0.0,0.0,0.0,0,11,0.0,0.0,0.0,0.0
2013-06-04 09:00:00,0.0,25.06045048101456,9,0.1602825,0.0855,0.0,2.142668516126745,-2.142668516126745,2013-06-04,0.0,0.0,25.06045048101456,0.0,2.142668516126745,-2.142668516126745,0.0,0.0,0.0,0,14,0.0,0.0,0.0,0.0
2013-06-04 10:00:00,0.0,31.875589081951585,10,0.15162,0.08155000000000001,0.0,2.5994542896331523,-2.5994542896331523,2013-06-04,0.0,0.0,31.875589081951585,0.0,2.5994542896331523,-2.5994542896331523,0.0,0.0,0.0,0,15,0.0,0.0,0.0,0.0
2013-06-04 11:00:00,0.0,37.17276427872976,11,0.14468999999999999,0.0785,0.0,2.918061995880286,-2.918061995880286,2013-06-04,0.0,0.0,37.17276427872976,0.0,2.918061995880286,-2.918061995880286,0.0,0.0,0.0,0,18,0.0,0.0,0.0,0.0
2013-06-04 12:00:00,0.0,40.128742569452285,12,0.138705,0.07575000000000001,0.0,3.039752249636011,-3.039752249636011,2013-06-04,0.0,0.0,40.128742569452285,0.0,3.039752249636011,-3.039752249636011,0.0,0.0,0.0,0,18,0.0,0.0,0.0,0.0
2013-06-04 13:00:00,0.0,39.27808316057376,13,0.136395,0.07475000000000001,0.0,2.9360367162528886,-2.9360367162528886,2013-06-04,0.0,0.0,39.27808316057376,0.0,2.9360367162528886,-2.9360367162528886,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-04 14:00:00,0.0,35.68487853623904,14,0.13839,0.0756,0.0,2.6977768173396717,-2.6977768173396717,2013-06-04,0.0,0.0,35.68487853623904,0.0,2.6977768173396717,-2.6977768173396717,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-04 15:00:00,0.0,28.859191485167358,15,0.2772525,0.14075,0.0,4.0619312015373055,-4.0619312015373055,2013-06-04,0.0,0.0,28.859191485167358,0.0,4.0619312015373055,-4.0619312015373055,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-04 16:00:00,0.0,20.387306840659697,16,0.2969925,0.1496,0.0,3.049941103362691,-3.049941103362691,2013-06-04,0.0,0.0,20.387306840659697,0.0,3.049941103362691,-3.049941103362691,0.0,0.0,0.0,0,20,0.0,0.0,0.0,0.0
2013-06-04 17:00:00,0.0,12.579899625382117,17,0.317835,0.15905000000000002,0.0,2.000833035417026,-2.000833035417026,2013-06-04,0.0,0.0,12.579899625382117,0.0,2.000833035417026,-2.000833035417026,0.0,0.0,0.0,0,16,0.0,0.0,0.0,0.0
2013-06-04 18:00:00,0.0,6.507321240825017,18,0.21252,0.10915,0.0,0.7102741134360506,-0.7102741134360506,2013-06-04,0.0,0.0,6.507321240825017,0.0,0.7102741134360506,-0.7102741134360506,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0
2013-06-04 19:00:00,0.0,2.9281054560443027,19,0.21252000000000001,0.10915,0.0,0.31960271052723566,-0.31960271052723566,2013-06-04,0.0,0.0,2.9281054560443027,0.0,0.31960271052723566,-0.31960271052723566,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0
2013-06-04 20:00:00,0.0,0.9301262887467276,20,0.20412,0.1053,0.0,0.09794229820503042,-0.09794229820503042,2013-06-04,0.0,0.0,0.9301262887467276,0.0,0.09794229820503042,-0.09794229820503042,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0
2013-06-04 21:00:00,0.0,0.0455872212929725,21,0.18102,0.09490000000000001,0.0,0.00432622730070309,-0.00432622730070309,2013-06-04,0.0,0.0,0.0455872212929725,0.0,0.00432622730070309,-0.00432622730070309,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2013-06-04 22:00:00,0.0,0.0,22,0.17309249999999998,0.09129999999999999,0.0,0.0,0.0,2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2013-06-04 23:00:00,0.0,0.0,23,0.1617,0.0862,0.0,0.0,0.0,2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
